,bull_market,Daily_ROI_past_ma5
0,1,
1,1,0.027605619718309805
2,1,0.019906118982850496
3,0,0.01820568971035032
4,1,0.00819461651069072
5,0,0.012578331208980076
6,0,0.0053716777055696704
7,0,-0.0007197329288080014
8,1,-0.006101827238603622
9,1,0.0028910693615773774
10,1,-0.0026279881277082454
11,1,-0.0005421983903390296
12,0,0.00373312304966564
13,0,0.0007354636816006774
14,0,-0.008174333680280574
15,1,-0.01000395166739848
16,0,-0.008446753853731583
17,0,-0.009377959744176694
18,1,-0.0048536215481862766
19,0,0.0019882176109595707
20,1,0.0021383707030447644
21,0,0.00110592021175709
22,1,-0.00047467158983985954
23,0,0.0015946332726372021
24,0,-0.004145807091362164
25,0,-0.004688396320290068
26,1,-0.007174531857555612
27,0,-0.004412008262150671
28,0,-0.00851632544772881
29,1,-0.007982119805498544
30,0,-0.005343446376720785
31,0,-0.003940499196848033
32,0,-0.006216351243114697
33,1,-0.0038735590045467726
34,0,-0.0006030802702880961
35,1,-0.004360549294738951
36,0,0.003505735540030862
37,1,0.0011874220799150098
38,1,0.007881182794911878
39,1,0.012753781560077554
40,0,0.01637062064008634
41,0,0.004485195490666205
42,1,0.005086736443016838
43,0,0.0024522708926703746
44,0,-0.004144308989539078
45,1,-0.006526350067163332
46,0,0.0038305175538581038
47,1,0.0008222681379411658
48,1,-0.002567155138965725
49,1,0.002715300517980429
50,1,0.0071749227444959
51,1,0.0021963290256762995
52,0,0.011432960846401089
53,0,0.010958005886447771
54,0,0.006486869036380375
55,1,0.0023349499170097787
56,0,0.0015655440396751374
57,0,-0.003865171131116693
58,0,-0.003692602287217385
59,0,-0.004620927465013172
60,0,-0.011072348289170876
61,1,-0.014240516992814695
62,0,-0.009309193273341712
63,1,-0.010324736857820859
64,1,-0.005628926890198155
65,1,0.0027839231440330847
66,1,0.006018539178031755
67,1,0.004533526171201213
68,0,0.009240084729471191
69,0,0.005710030805805883
70,0,0.003188772294054921
71,1,0.002065852158219119
72,1,0.0027164212663469797
73,1,0.0021306288862690285
74,0,0.006703423379432506
75,1,0.008323930518216586
76,1,0.010707402471866091
77,1,0.009059397534721476
78,0,0.013218168046231698
79,0,0.005742733930161327
80,1,0.00247208640741742
81,1,0.003232892230586372
82,0,0.008365484684076302
83,0,0.0008387014985906932
84,0,0.0027743069332644226
85,0,0.0058710299276052615
86,0,-0.0002459114225079849
87,0,-0.006818654334763477
88,0,-0.008383922243273462
89,0,-0.012081757047382237
90,1,-0.013784858923790066
91,0,-0.009267403195747825
92,0,-0.009580228387661198
93,1,-0.008319719065398887
94,1,-0.0031762885957062545
95,0,0.0007230624466954608
96,1,-0.001999857896950021
97,1,0.0016973017511421734
98,0,0.0027297568461903624
99,1,0.0009027915972899706
100,1,-0.0007773757771204132
101,1,0.0030329968776318973
102,1,0.001469350022361615
103,0,0.0013309115862036502
104,1,0.0005055084302692091
105,0,0.001044074839426826
106,0,-0.0041164521787322664
107,1,-0.009647341798731862
108,0,-0.007457710327420932
109,1,-0.006592753363411701
110,0,-0.005746431844316507
111,1,-0.003323976530431086
112,0,0.0017247177054769522
113,1,-0.0017135707827521016
114,1,0.0022321742784312724
115,1,0.0015199219510828917
116,0,0.0033524544962181225
117,0,0.0005003854881717625
118,1,-0.00045849401470408993
119,1,-0.0006025949666839551
120,1,0.0022180453065942596
121,0,0.0044177637710278725
122,0,0.004969192238834722
123,1,0.006282574150347113
124,0,0.006667717943536017
125,0,0.0006551172625701068
126,1,-0.004309188174998066
127,1,0.0016617478307487453
128,1,0.0042358080491846795
129,0,0.005095855981558825
130,0,0.007201600672325388
131,1,0.006066231336093518
132,1,0.004946550180052786
133,0,0.004202613427926874
134,0,-0.005985234257586996
135,1,-0.006299791613865501
136,1,-0.002630801911702103
137,1,-0.004752569780945656
138,1,-0.00033970578541301017
139,1,0.009080600680535077
140,1,0.011847413057667096
141,1,0.011872128162732264
142,1,0.0185296862574014
143,0,0.013337172495038829
144,1,0.01013206690810697
145,0,0.011002219591883198
146,1,0.009176095937865522
147,0,0.002061471722844025
148,0,-0.002078009609387506
149,0,-0.004161644555876964
150,0,-0.01121731141343411
151,1,-0.01270035147837241
152,1,-0.010122436391179346
153,1,-0.006135552614461017
154,0,-0.0022402149096228253
155,0,0.001022936827153689
156,1,0.0018179060719297386
157,0,0.0026372457792572224
158,1,0.0008253624289500855
159,0,0.0010030367129256275
160,0,-0.0010711801382698807
161,1,-0.0002185819364233424
162,1,-0.0017908789492476953
163,0,0.004132842503683297
164,0,-4.669848794192424e-06
165,1,0.0021722845017628388
166,0,0.0029383529221751244
167,1,0.0008041489133077766
168,0,-0.0032375826142542986
169,0,-0.0026236504318331534
170,1,-0.0032752758713423076
171,0,-0.002538533356850587
172,0,-0.002333633030405827
173,0,-0.004489289532351196
174,1,-0.00346915385541708
175,1,-0.00034963230709773136
176,1,-0.00026014191652574975
177,1,-2.7568270027130424e-05
178,0,0.003055508788951737
179,0,0.001127720934989022
180,0,-0.0016547028089967588
181,1,-0.00390968234164186
182,0,-0.003411037944277088
183,1,-0.0053271730021896046
184,1,0.00037883451666078196
185,0,0.004511388180349434
186,0,0.005889460706291838
187,1,0.004274623991097913
188,0,0.006482972179969527
189,0,0.0032033300805300495
190,0,-0.0011142329346942857
191,0,-0.0012165733740656338
192,1,-0.001561592703558982
193,0,-0.0016797943810603565
194,1,-0.0034589400049403196
195,0,-0.0014403610123886873
196,0,-0.004541027203457669
197,1,-0.0038023688679454776
198,1,-0.0038213625879563356
199,0,-0.0006602728501617283
200,0,-0.0016085329275128159
201,0,0.0005729036854833453
202,1,-0.0015323542077974722
203,1,0.0008546844120220058
204,0,0.0019595216659793876
205,0,0.0020362079547749127
206,0,0.002805490704291829
207,1,0.005021300789343623
208,1,0.002556122996039872
209,0,0.004087869504061628
210,1,0.0032527502435733243
211,1,0.007378341436433539
212,1,0.007886227636449354
213,1,0.00952587446342067
214,1,0.006430319440760883
215,0,0.011317374026423507
216,1,0.0057034123640151025
217,0,0.007691449678223697
218,1,0.0027740931328834087
219,0,0.0034207175065149634
220,0,-0.008844799194473358
221,1,-0.008932654733486558
222,1,-0.005626308761669064
223,1,-0.003485476722374982
224,1,-0.0040239786066929035
225,1,0.006837425954149217
226,0,0.010415988672137468
227,1,0.004597613942180835
228,0,0.005600942212268903
229,1,0.002568629618863061
230,1,0.0020162682847409885
231,1,0.0024628205371286216
232,0,0.0036685885670751732
233,0,0.0014237391830796513
234,1,0.002742618810968598
235,1,0.0009547302572631495
236,0,0.00045742493653212616
237,0,-0.0008559457978372925
238,0,-0.0004135157438043194
239,0,0.0004314543867959278
240,1,-0.00022718409620806767
241,0,-0.0004587090602146699
242,1,-0.001069873213056218
243,1,-0.0002959169040589714
244,0,0.00019608651124966084
245,1,-0.0011263001003662195
246,1,-0.001542696942452159
247,1,-0.00025235253970486995
248,1,0.0006854256571729658
249,1,0.0024640138550634945
250,1,0.006679636935181736
251,0,0.010517468763292544
252,1,0.009678093176873811
253,1,0.009964213602760244
254,0,0.010294009729528134
255,0,0.007196697271297068
256,0,0.0021802443728466303
257,0,0.0027477564595190726
258,1,-0.0022764886211153633
259,0,-0.002025819586452678
260,0,-0.003240199672502938
261,1,-0.0031522700666883107
262,1,-0.002907211018376284
263,0,0.001162408443864927
264,0,-0.003122706323962269
265,1,-0.00237203587915414
266,1,-0.0019639194431715656
267,0,-0.0014416633095624151
268,0,-0.005077464034180581
269,1,-0.007507611461735097
270,1,-0.0058097533937894975
271,0,-0.0057567875760419504
272,0,-0.007088716837958959
273,0,-0.005145000591137088
274,1,-0.0021006981789191033
275,0,-0.0017910484816318392
276,1,-0.00452162114660067
277,1,-0.003666658748356582
278,0,-0.00035563287476190336
279,0,-0.00033016433454116455
280,1,-0.0018953393703964472
281,0,0.0012037923568881
282,0,-0.00029091041025611046
283,1,-0.0023597744057646006
284,1,-0.0006155152229479439
285,1,0.0010166505667673765
286,1,0.0009912859800514696
287,0,0.002596080931530932
288,1,0.0010248016584534967
289,0,0.00046390337089871495
290,0,-0.00076859044996323
291,1,-0.0034370607943641635
292,0,-0.0031393129441283805
293,1,-0.0029001120244015084
294,0,-1.5309255652402875e-05
295,0,-1.4001767146078508e-05
296,1,0.0012950193463614674
297,1,0.0009084817938503581
298,0,0.0036529892233533303
299,0,-0.0006165646432716415
300,1,-0.0055606634462060985
301,0,0.002048734525964236
302,0,-0.0003031460865876499
303,1,-0.002579536676827359
304,1,0.0027013419369583506
305,0,0.008094058256001567
306,0,-0.003168097152653549
307,1,-0.0017507480072291581
308,1,0.0007602690194456361
309,0,-0.0024357230352225127
310,0,-0.003490652477492068
311,1,0.00024407854567598026
312,0,0.0021261616159671745
313,0,0.0005693794678913385
314,1,-0.0018577242277206425
315,0,9.561305278606627e-05
316,0,0.0002778550676068999
317,0,-0.003625855147284973
318,1,-0.005687508126868899
319,0,-0.0031510738959076674
320,1,-0.00511756511275614
321,0,-0.002312102172986116
322,0,-0.0017339756247180126
323,1,-0.0025897454052621746
324,1,-0.0030476978950204686
325,1,0.0004977112319579175
326,0,-0.0016788304119884731
327,0,-0.0019874783859237305
328,1,-0.0009146900032324347
329,1,0.0001830119407663252
330,1,-0.00192590031224439
331,0,-0.0014967424672553751
332,0,-0.0008715698854483637
333,0,6.839989382849826e-05
334,1,-0.0027172506868476083
335,1,-0.001961588474875005
336,0,-0.0014854067620574626
337,0,-0.000951109129837701
338,0,-0.0010626109712080884
339,1,-0.004218033405651191
340,1,-0.0006647359432969312
341,1,-0.00015372869148518563
342,0,0.006155866936009126
343,0,0.004361317177561068
344,1,0.00011441304667868662
345,0,-0.004292108145497028
346,1,-0.00825244113301587
347,1,-0.011731396943085705
348,1,-0.006346932945064383
349,0,0.0034319998197677214
350,1,0.0025023640456769405
351,1,0.0074883077937126395
352,0,0.006621912910351848
353,1,0.000869316453151707
354,1,0.0003560440423779265
355,1,0.0014181680100397403
356,0,0.00016708113343621086
357,0,-0.003871202021963288
358,1,-0.0031281465133397397
359,0,-0.003481563980794889
360,0,-0.0056898663793635935
361,1,-0.008741418550284794
362,0,0.000989006960224846
363,1,0.002813733731567447
364,1,0.005372616392312456
365,1,0.008365318888487325
366,0,0.010781818950390078
367,1,0.003081983738453039
368,1,0.004323884767322463
369,1,0.002694609095279851
370,0,0.0018382435637306883
371,1,0.0003390505545586263
372,1,0.0033809079799611485
373,1,0.004737240102249405
374,0,0.004465737365194288
375,0,0.0037041706156189813
376,1,0.003965281357899609
377,0,0.003825887497388191
378,0,0.0003151568853260251
379,0,-0.0014925792734048105
380,0,-0.0024297908593395438
381,0,-0.0028470609682958825
382,0,-0.004798849496005624
383,1,-0.003625699959957822
384,1,-0.0027573950417294686
385,1,-0.00015135970077228452
386,0,0.002059168761180016
387,1,0.0016754231719805384
388,1,0.004883724438165678
389,0,0.005996767721370666
390,1,0.0037619983301379833
391,1,0.003761262325295072
392,0,0.00496931534456416
393,0,0.0016835184406455337
394,0,0.0002282671096793355
395,1,0.000797963165417648
396,0,0.0004963880393172423
397,1,0.00015814135018756099
398,0,0.0015304163490205721
399,1,0.0006528564694470581
400,1,0.0010575948937495854
401,0,0.00013544754304638427
402,1,-0.0011859151039125316
403,1,-0.0018378516870372172
404,1,9.789208923255895e-05
405,1,0.0010145368029466522
406,1,0.002219310729349081
407,1,0.004161058415491065
408,0,0.004465579338905031
409,0,0.0035330062576585048
410,1,-0.0016948946249848167
411,1,0.007074521862977613
412,0,0.013120011901776987
413,0,0.00944824291766598
414,0,0.008774701260965617
415,0,0.011940308812366946
416,1,-0.002466440956489427
417,0,-0.007279262738082615
418,0,-0.004878442529163694
419,1,-0.004608972807759865
420,1,-0.003141339888018559
421,0,0.0014643499700810528
422,1,-0.00038828058080909056
423,1,0.0008600389209185731
424,0,0.0030154819657208687
425,0,0.00122948292092896
426,0,0.0005059448481867154
427,1,0.0003085502175348922
428,1,0.0003471182434686094
429,0,-0.0012627534514007804
430,1,-0.0034862274638303783
431,0,-0.002353167677471866
432,1,-0.0030220625305228594
433,0,-0.003481250644802757
434,0,-0.0036328569503333206
435,0,-0.001385548552498872
436,1,-0.0026491584427900733
437,1,-0.00037287401480254925
438,0,0.00017637007615022753
439,0,-0.0004585865613309017
440,1,0.0006015857924210778
441,1,0.0017207100723854733
442,1,0.0014793742466735432
443,0,0.001545931834047496
444,0,0.0010873408374886505
445,1,0.00021034480874125588
446,0,0.0001671710866001217
447,1,-0.0011114961632129176
448,0,0.00016335143980005656
449,0,0.00014880133700454179
450,1,0.0007005394706778548
451,0,0.0022684785329775458
452,0,0.0011454915446175997
453,0,-0.0009838729535614804
454,1,-0.0009394097635153753
455,0,0.0007354087368656372
456,0,-0.002117641612272174
457,0,-0.003895566773586766
458,0,-0.003941542040239271
459,0,-0.0045673074970600525
460,0,-0.008366242897337195
461,0,-0.009038565823727905
462,1,-0.008399784594338992
463,0,-0.004338187600622931
464,0,-0.003073792447252679
465,0,-0.0006936324359566662
466,1,0.0006670439017675885
467,1,0.003554969929607544
468,0,0.0007724124197023751
469,1,0.00041126175387920137
470,0,0.0021892667302114252
471,1,0.0019204231063326964
472,1,0.0027763240161449575
473,1,0.0028330143645830435
474,1,0.004887137606385499
475,1,0.005707267420609645
476,1,0.00749058497221095
477,1,0.007423510080733048
478,1,0.00654466666839474
479,0,0.005557358513068184
480,0,0.0021495547053932804
481,1,-0.0002260887636189238
482,1,-0.0006857217723256533
483,0,0.00034651266056245683
484,0,-0.00014644467786775097
485,1,0.00037284682724413574
486,0,0.0019861300085807065
487,0,-0.0007413929628597548
488,1,-0.005600887514617785
489,1,-0.003866795254387872
490,0,-0.0013461068951636812
491,1,-0.0035285299375297507
492,0,-0.0005489454832723553
493,0,-0.00019398378317231346
494,0,-0.0018734221777102866
495,1,-0.004728128921706621
496,0,-0.003029009972486222
497,0,-0.004931138023805543
498,0,-0.0029481925536325995
499,0,-0.00402162447453636
500,0,-0.005990550677330541
501,0,-0.006850375155536129
502,0,-0.010425145702585889
503,0,-0.012772688912953814
504,0,-0.01492142572942547
505,0,-0.013691386874918526
506,1,-0.014185584684270683
507,0,-0.008669645805205984
508,1,-0.006578662280043929
509,1,0.0006593587926083846
510,1,0.0031233970822419845
511,1,0.004535482888139328
512,0,0.004218516484689811
513,0,0.005518764115097421
514,1,0.0015373982925372073
515,0,0.0008000546170318457
516,1,7.587016330196824e-05
517,1,0.0004461737812472777
518,1,0.0008651492521864476
519,1,0.0038117673287092896
520,1,0.004037341272048333
521,0,0.00600996931902704
522,0,0.004478089558078744
523,0,0.003494061517129126
524,1,-0.0008675713103936004
525,0,0.00011101397184375295
526,0,-0.0022946306901040934
527,1,-0.0040310885700506425
528,0,-0.002169985613190197
529,1,-0.0016529237260247617
530,0,-0.0019274673205544844
531,1,-0.0010997139880967015
532,1,0.0023283398877544425
533,0,0.0018415070023911375
534,1,0.0022372829029837374
535,0,0.0012831985310313735
536,0,-0.0013361936957145136
537,0,-0.003676033775919637
538,1,-0.004723384258115862
539,0,-0.0033268510633649656
540,0,-0.00391338997617399
541,0,-0.005247829211776261
542,0,-0.005868158905870458
543,0,-0.006989547126397086
544,1,-0.008505326327422732
545,0,-0.006979253435014007
546,1,-0.0038187189215371136
547,1,-0.0019379982864802278
548,1,0.0006736827093189679
549,1,0.0017513865083249285
550,1,0.0007207316379734803
551,1,0.002246851934768795
552,0,0.0030954151936567705
553,0,0.0004844810251407107
554,0,-0.000612686442649826
555,1,-0.0023449895857681835
556,1,-0.0027620760641669717
557,0,-0.003464407897821667
558,0,-0.0030751014715981184
559,0,-0.0037646976449570387
560,0,-0.004507250703714575
561,1,-0.008524844529864415
562,0,-0.006805346903788358
563,0,-0.005674583306639815
564,0,-0.005176747835275004
565,0,-0.003518475002457259
566,1,-0.0009770737730037632
567,0,-0.0023167944234490857
568,1,-0.0026248835023231164
569,1,-0.00018376260342249564
570,0,0.0013779928210946567
571,0,0.0009340116698247414
572,1,-0.0022920876980548057
573,1,-0.00095533537511745
574,0,-0.0020206527085592017
575,0,-0.0033009040945687585
576,0,-0.0036890304412597235
577,0,-0.001596553401067868
578,0,-0.0030886431254488513
579,0,-0.004222676075548312
580,0,-0.005088777377793495
581,1,-0.0031826899312950574
582,1,-0.0023544842229104726
583,1,-0.0016062764574908427
584,0,0.0007585919005815449
585,1,0.0013877116746469896
586,0,0.0027936999037755828
587,1,-0.0026745651371013097
588,0,8.527434605173009e-05
589,1,-0.0015043903002417557
590,1,0.002340463807326567
591,0,0.0014246635312928108
592,1,0.003633023167691382
593,1,0.0038635603080859845
594,1,0.0062799507245052035
595,1,0.003561103794726439
596,1,0.005126677161751986
597,0,0.008395329997986216
598,0,0.004743299117405642
599,1,0.000566264808241692
600,1,0.0026267804542174917
601,1,0.0007273249888440015
602,0,0.0008274846268419182
603,0,0.0009552173773027124
604,0,0.002191875501829305
605,0,-0.0014683251329800852
606,0,-0.0018444560162265602
607,1,-0.00422838835188276
608,0,0.0014673525529080751
609,1,0.0018451769447931227
610,1,0.0037087325605864516
611,0,0.005560510271181706
612,0,0.003930332364009398
613,0,-0.002134785738841874
614,0,-0.003983581067477748
615,1,-0.007440015726721404
616,1,-0.008429597064175093
617,1,-0.0034096254575295484
618,0,-0.0026899504001514493
619,0,-0.0014260530545308777
620,0,0.0007363707444033132
621,0,-0.001275076033612006
622,0,-0.005373199951904023
623,1,-0.009077890931037853
624,1,-0.008218312213020457
625,0,-0.007310729851102647
626,0,-0.0058109553208316195
