,bull_market,Daily_ROI_past_ma5
627,0,-0.003960473595381363
628,1,-0.0010985647788624344
629,0,-0.0010468892460193276
630,0,-0.004371116720472962
631,1,-0.005173131821472264
632,0,-0.002747546672638012
633,1,-0.0024930422356542145
634,1,-0.0009512655050837847
635,0,0.0023207366092966018
636,0,0.0012157380468512905
637,1,-0.002826704567709358
638,1,-0.0023141340975987683
639,1,-0.0022917592891179665
640,0,-6.848440983238738e-05
641,1,-0.0003564402250367561
642,1,0.002251959390237322
643,1,0.003128927568638759
644,0,0.0026891469390200136
645,0,-0.0013279105087238175
646,0,6.76607277743841e-05
647,0,-0.0015358757311913402
648,0,-0.004307501024526645
649,0,-0.005942375324956108
650,1,-0.004937418702519934
651,0,-0.0029603476945347846
652,0,-0.004064699322103918
653,1,-0.010010639854464697
654,0,-0.00838156125590868
655,0,-0.008581921457162077
656,0,-0.015223107179525514
657,1,-0.014564382885399374
658,1,-0.005912820438987106
659,1,-0.006654523151319788
660,1,-0.0042430379868878395
661,1,0.0026867161244807205
662,0,0.0068682002556938624
663,0,0.000151620792750104
664,1,-0.00458747328216056
665,1,-0.005441746912822977
666,1,-0.0037629051014630944
667,0,-0.005819859814985664
668,0,-0.004913521045437995
669,0,-0.004279779312078765
670,1,-0.005796240191752997
671,1,-0.008468085822023606
672,1,-0.006742090351549103
673,1,-0.0015360197656844382
674,0,0.0023646618483430817
675,1,0.00257342083374379
676,1,0.002215093831079565
677,0,0.001395140226738216
678,0,-0.0001972471173003849
679,0,-0.0035707854674547567
680,0,-0.005866166152872598
681,0,-0.006230476616370757
682,0,-0.011312978130155988
683,0,-0.012582387861820452
684,0,-0.011262665699952297
685,0,-0.012319233602428021
686,1,-0.014349515698372867
687,0,-0.008045785309202228
688,1,-0.008759752689614996
689,1,-0.00529031976756079
690,0,0.00021596721270928445
691,0,-0.003549128144082948
692,1,-0.007332399517015692
693,0,0.001355185311594654
694,0,-0.001651267723303898
695,0,-0.005070271308237737
696,0,0.0002118160907477462
697,1,0.00016786340090782227
698,0,-0.002882869912379741
699,0,-0.0035364521330437477
700,1,-0.002227079484856142
701,1,0.002459914557944606
702,0,0.0037575690170636848
703,0,-0.0013322361849133738
704,0,-0.002772497152595755
705,0,-0.007728191908641292
706,0,-0.012730337285469694
707,1,-0.017631120634895366
708,1,-0.01364147602306037
709,1,-0.009231362938714623
710,0,-0.0029834469715270657
711,0,-0.007130433747463441
712,0,-0.004431351392355956
713,0,-0.011611957198445754
714,1,-0.017355707222853414
715,1,-0.007211235050248006
716,1,-0.0008325880326375941
717,0,0.0016076510471898509
718,1,0.006059629660037679
719,1,0.011738528738266129
720,0,0.0017088046991199104
721,0,0.00027740930222854135
722,1,-0.0003668049158026959
723,0,0.0019729700504341487
724,0,-0.001262223761361482
725,0,-0.00502467494414012
726,1,-0.0066513125656922955
727,1,-0.0062456364331703205
728,1,-0.004608871220890286
729,1,-0.002150385031341751
730,0,0.0029722568232464813
731,1,0.004311499449614382
732,0,0.008439853165890064
733,1,0.0015676754658994923
734,1,0.0013918541776793121
735,0,0.0010865539964239582
736,0,-0.0012490363919800775
737,1,-0.0059626956685931804
738,1,-0.0009497271256075603
739,1,0.0013689126274897552
740,0,0.003766909973955511
741,0,0.0063278089895197984
742,1,0.00605160694318903
743,1,0.006422484503155248
744,0,0.006700282363508739
745,1,0.0005084546235278959
746,1,0.0059900769560526776
747,0,0.009324688786263483
748,1,0.006874788275082836
749,1,0.00551731827122815
750,0,0.008836165855345593
751,0,0.002555915906507368
752,0,-0.0008697299600724927
753,0,4.816399203628639e-05
754,0,-0.0015116351868051947
755,1,-0.004319266101542846
756,1,-0.0021606727449963647
757,1,0.0009094479454109783
758,0,0.0028579019555956043
759,0,0.0010403870025334078
760,0,0.0012955140739121416
761,0,-0.0002311737307755972
762,1,-0.0032559982028289316
763,0,-0.003939789047267068
764,1,-0.005749126549060563
765,0,-0.0033831859111630143
766,1,-0.007482435992588887
767,0,-0.006477330514045911
768,0,-0.009030552277735764
769,0,-0.005448712540600581
770,1,-0.008847335840085095
771,0,-0.0037806525881936863
772,0,-0.004669029756834128
773,1,-0.0038978793969606782
774,0,-0.0029677386347218967
775,0,-0.002066109109718649
776,1,-0.004901553749959401
777,1,-0.0030957946380469866
778,0,0.009436163511846864
779,0,0.003982032271411235
780,1,0.0013939583366162078
781,0,0.004459730622487191
782,0,0.002054227076521929
783,0,-0.009723744674117608
784,1,-0.005541116764058724
785,0,-0.0016978898733024123
786,1,-0.003941902587118686
787,1,0.0010434004473000268
788,0,0.0037995893541454004
789,0,0.00319402768146022
790,0,0.0001309160170413666
791,0,0.00027534517345172165
792,1,-0.004872173583563668
793,1,-0.006886845590037803
794,0,-0.004867414048754404
795,1,-0.0042912806587165325
796,0,-0.0014992419913091746
797,0,-0.0030247284763821715
798,0,-0.003689439894474119
799,1,-0.010555707832249921
800,0,-0.006900306006812383
801,0,-0.0091000517937287
802,1,-0.006374880423057047
803,1,-0.00488848101222645
804,1,0.00266623233926448
805,1,0.0044874220142299154
806,0,0.006139077071940476
807,1,0.005378891361431788
808,0,0.005321344202878793
809,0,0.0012986144444131812
810,1,-0.0032585780799017487
811,0,-0.003056138071535105
812,0,-0.004739641936182244
813,0,-0.007561384348054714
814,0,-0.008463624121713458
815,0,-0.00961039029761449
816,1,-0.0108770010144907
817,1,-0.007607616179731021
818,1,-0.005743196613235356
819,0,-0.0009523809170749088
820,1,1.8254698643821803e-05
821,1,0.0005247681738655903
822,1,0.0007340843183658685
823,0,0.00488692109136578
824,0,-0.0007019323380219204
825,0,0.0007237031158257815
826,1,-0.007211463574130592
827,1,-0.006781324396030189
828,1,-0.009560246221159575
829,1,-0.002598439529875685
830,0,0.0012257774118966552
831,1,0.00582391207200782
832,0,0.009733811933613199
833,1,0.0031502012997077977
834,0,0.0019050617532234116
835,1,-0.003937003253149731
836,0,-6.334399518998171e-05
837,1,-0.008184128556447973
838,1,-0.0018858291040382198
839,0,-0.0024822688951303953
840,1,-0.0021234796229646627
841,0,0.0009691510615410778
842,1,-0.0017505042533611
843,1,0.002150054391033824
844,0,0.003938135777634098
845,1,0.0047338396284454095
846,1,0.0010774614843242004
847,0,0.009256966346709122
848,0,0.002754998165561468
849,0,-0.0012368607380615388
850,0,-0.0030798022091995205
851,1,-0.0033436119238979788
852,0,-0.005435740572054383
853,0,-0.0044110214576371055
854,1,-0.007299410757460878
855,1,-0.0038327586883723347
856,0,-0.00375510437113871
857,1,-0.005925000824968522
858,0,-0.0022006731797356424
859,1,0.001518860326435895
860,1,0.0019120209615052022
861,1,0.001911943948865607
862,0,0.0038904514510920947
863,0,-0.005051297974262857
864,0,-0.006425701715494331
865,0,-0.010121904792876116
866,0,-0.012576095741797893
867,0,-0.014008850916377788
868,1,-0.011302766988928221
869,0,-0.008969279281392812
870,0,-0.00989783754311379
871,0,-0.010345927947369025
872,0,-0.012524388178918303
873,0,-0.01576968883949735
874,0,-0.01720360241125523
875,0,-0.017921021601941766
876,1,-0.021957545802082784
877,1,-0.015470544654274146
878,0,-0.006907199337338831
879,1,-0.007344959881368522
880,1,-0.002299524102070785
881,1,0.007360391910935746
882,1,0.005148395128447004
883,1,0.0045098199396249525
884,0,0.00974413564542132
885,0,0.008085802082154933
886,1,0.0045310415869908765
887,0,0.005782784858070504
888,1,0.0031363330163644123
889,1,0.002344623293101522
890,0,0.004468614483856656
891,1,0.004582289997062271
892,1,0.0032709813369277965
893,0,0.0045211226828824015
894,0,-0.0008044381957467775
895,0,-0.0038537097719538783
896,0,-0.0033446105255671523
897,1,-0.004410926474390647
898,0,-0.004361817380177353
899,0,-0.002700948170211454
900,1,-0.0017870880357604708
901,0,0.0030259240618345654
902,0,0.0018314781007997775
903,1,0.0009420139599696095
904,0,0.0038062424210873274
905,1,0.0037856009066419396
906,1,-0.00017582083516292274
907,0,0.0025045984774532807
908,1,0.0021652289681090447
909,0,0.0021666098570992482
910,0,0.00047732009013371423
911,0,-0.0007922404364189464
912,0,-0.0027304011323006547
913,1,-0.0022237376037175806
914,0,-0.0029059600996570963
915,0,-0.0010001428389878387
916,0,-0.0054313248965789
917,0,-0.008994850618034376
918,0,-0.015327806309986253
919,1,-0.0225624501357438
920,0,-0.01694434563991117
921,1,-0.01796952360548839
922,0,-0.01156345685813683
923,0,-0.00705853157391754
924,0,-0.0029569451089140842
925,1,-0.012242821256908449
926,1,-0.0036091912047504075
927,0,-0.004489918783611789
928,1,-0.0037571248485899046
929,0,-0.0006928261515823519
930,1,0.0009362783005154772
931,1,-0.0007749067004052867
932,1,-0.0004537049429036143
933,0,0.0018515999766253947
934,1,-8.118605701137169e-05
935,0,0.007257378620442939
936,1,0.003091335610410706
937,1,0.0030702672595660486
938,0,0.004281983754968751
939,1,0.0031998484391045448
940,0,-7.003798755990213e-05
941,0,0.003097229976339393
942,0,-0.0001575048496999229
943,1,-0.005318568983216508
944,1,-0.003675981401096761
945,1,-0.0024231878879689694
946,0,0.0006358959732002241
947,0,0.0022244058918624715
948,1,0.0039062223900775002
949,0,0.003844200061418817
950,0,0.0008852039091765063
951,1,-0.002353394283341757
952,0,-0.0018104418906706456
953,0,-0.0007252889490178819
954,0,-0.0016935189329279968
955,0,-0.0015128057049465285
956,1,-0.00496869039499903
957,0,-0.004238409435094062
958,0,-0.004665643127096103
959,1,-0.004615674601298086
960,1,-0.0020504176378643687
961,0,0.002370843329493088
962,0,0.0009180741200231435
963,0,0.00026168090873802117
964,1,-0.0020004917866534274
965,1,-0.0027803543145035834
966,0,-0.0008471920380161071
967,0,-0.0012237227028053478
968,1,-0.0003894377548111316
969,1,0.004524761158251699
970,0,0.003655620569403775
971,1,-0.0009230417557186683
972,1,0.0010583032088847398
973,1,0.002731314637099869
974,1,0.0015536203303076874
975,0,0.0017412946686163708
976,1,0.00044364799538671037
977,0,-0.000364938265679647
978,0,-0.002232577586327538
979,0,-0.004428496719001565
980,0,-0.008394809085258071
981,0,-0.018234089795041267
982,0,-0.02006381301101296
983,1,-0.025661902230686272
984,1,-0.02123510818957657
985,1,-0.01266248103073302
986,0,0.0017200977248296831
987,1,0.0005395587341582589
988,1,0.008028867817335156
989,1,0.005520661122378401
990,0,0.0015691825058208615
991,0,-9.045177415116e-05
992,1,0.0020142446136648053
993,0,0.0028082225378150347
994,0,0.0013487623235204859
995,0,-0.001363675644043891
996,1,-0.0020192364495594537
997,0,0.0037473732783443294
998,1,0.0015591552784190142
999,0,0.005118526701792195
1000,1,0.0012026933126578821
1001,1,0.004162816318766925
1002,1,0.0017538496597045163
1003,1,0.002468968429337073
1004,0,0.0009964738938182502
1005,1,0.0011110345357529625
1006,1,-0.0002059731236587416
1007,0,-0.00037510565779766414
1008,0,-0.0023716052787493697
1009,0,-0.005213862586932099
1010,1,-0.0007490888361009909
1011,0,0.0032345465018330547
1012,1,-0.004387748817722938
1013,0,-0.001999164334029796
1014,0,-0.001294037382466143
1015,1,-0.0029872483478605447
1016,1,-0.00723333642715487
1017,1,0.0017379454173133703
1018,0,0.004374401212084918
1019,1,0.005035395228264848
1020,1,0.010174971513933134
1021,0,0.010659922742566916
1022,1,0.0050173455334911726
1023,0,0.0025388258920875178
1024,1,0.002231063946012384
1025,1,0.0007661530658978011
1026,1,0.0008306833870875158
1027,0,0.00514452362906218
1028,0,0.0014940058840729234
1029,0,0.00029432358684053914
1030,1,-0.006504280182880231
1031,1,-0.005155513196381063
1032,0,0.0033138674577120886
1033,0,-0.0024212449266158
1034,0,-0.0019287177958825165
1035,0,0.0023168961833714185
1036,0,-0.0024636126257637217
1037,1,-0.017063115638461503
1038,1,-0.007147549295391268
1039,0,-0.005484845737740359
1040,1,-0.005367326331870935
1041,1,-0.0020195381003558785
1042,0,0.004041177196633468
1043,1,0.00018786496707716324
1044,0,0.0005017477172406046
1045,1,-0.0029254343739598095
1046,0,-0.0020373307281844333
1047,0,-0.005276731146825771
1048,1,-0.003168424620916985
1049,1,0.001475284509417197
1050,1,0.006010077316297559
1051,1,0.0060724375601950665
1052,1,0.011276546612679201
1053,1,0.016918583256990437
1054,1,0.018004175255892853
1055,0,0.019172158726590765
1056,1,0.01377475450328668
1057,1,0.009611411633679014
1058,0,0.00741196519288817
1059,1,0.0003783819764508874
1060,0,-1.2209240628918619e-05
1061,1,0.0018795709705672517
1062,1,0.00168191107905762
1063,0,-0.0016823320848367344
1064,1,-0.0027548428354581935
1065,0,-0.002388568184144209
1066,0,-0.001975529578772979
1067,1,-0.004039496321022908
1068,0,-0.003716800002532529
1069,0,-0.00595654319318758
1070,1,-0.01195136793902955
1071,1,-0.010226334670347842
1072,0,-0.005021115726999786
1073,0,-0.006009738768911299
1074,0,-0.0030497719344784596
1075,1,0.0007593241662774254
1076,1,0.001501636459373626
1077,1,-0.001483096784541536
1078,1,0.0009553557882149153
1079,0,0.0036121855565883084
1080,1,0.004072859215346949
1081,0,0.004916674792115862
1082,1,0.002965702419017386
1083,1,0.0026419124824406436
1084,1,0.006064911611456663
1085,0,0.0076298051717247
1086,0,0.004408760451210639
1087,1,0.005708281988300063
1088,0,0.004330067934831959
1089,1,-0.00210632509454587
1090,1,-0.00024285548445059194
1091,1,0.015903233497219404
1092,1,0.019235803520425206
1093,0,0.02177926326514801
1094,1,0.021117734599126508
1095,0,0.018270759510158545
1096,1,0.0006688016641858568
1097,0,-0.0018328188316200753
1098,1,-0.005237320374536359
1099,1,-0.001303469119098179
1100,0,0.0013128984688655428
1101,1,-0.005392124745885076
1102,0,-0.003745192828996438
1103,1,-0.004427144080874461
1104,0,-0.004856562240294277
1105,0,-0.007858162573041297
1106,1,-0.003343087943561908
1107,1,-0.004287404545586752
1108,0,5.89920901999972e-05
1109,0,-0.005841967058386922
1110,1,-0.007670983815858581
1111,1,-0.0015804229170586763
1112,0,0.00011833741459121097
1113,1,-0.0029502101517249104
1114,0,0.003288237357955031
1115,0,0.005310664615703037
1116,1,0.002908489408739676
1117,0,0.004375076751574636
1118,0,0.0035088564060880936
1119,1,-0.00017908930839740934
1120,0,0.00184528269914272
1121,0,0.0005601228137578067
1122,0,-0.003983235342968243
1123,1,-0.0033641726034739266
1124,1,-0.0009197234545025362
1125,1,-0.0025011809466974405
1126,0,0.0011852193401087217
1127,1,-0.000427972667460658
1128,0,0.00032699215223157827
1129,0,-0.0019916012892377084
1130,1,-0.0028731979935723555
1131,1,-0.003806999606554731
1132,0,0.0006450706537592527
1133,0,-0.0038799445962075948
1134,1,-0.003527595899681775
1135,0,-0.0019987982355148862
1136,0,-0.005387396909338672
1137,0,-0.009076257708474611
1138,1,-0.0054513202799485825
1139,1,-0.0030813308135288963
1140,1,-0.0023620245618312446
1141,0,0.004628784428043746
1142,1,0.005036702741147077
1143,0,0.005812863603028949
1144,1,0.00025091291813389633
1145,0,-0.0010436826778323237
1146,1,-0.00753684430605994
1147,0,-0.005986202045304645
1148,1,-0.00806472744558621
1149,0,-0.0018952727421546404
1150,0,-0.004320095935557586
1151,1,-0.0049364758360713875
1152,0,-0.0036901326573718293
1153,0,-0.006483142948449342
1154,0,-0.008152315373623107
1155,1,-0.00842337742255432
1156,0,-0.0051005249949999
1157,1,-0.00910304186235002
1158,1,-0.0004152354914756462
1159,1,0.00019705834742765374
1160,0,0.0033728905498955396
1161,0,0.0024429940619367296
1162,0,-0.005029234659586298
1163,1,-0.01600066934266834
1164,0,-0.012086702768371404
1165,1,-0.013255165297454161
1166,1,-0.011293278687182235
1167,0,-0.0016063406186654326
1168,0,0.002911483944649622
1169,0,-0.0054045426404154525
1170,0,-0.009537704232744474
1171,1,-0.013868704835979262
1172,1,-0.012517605025298164
1173,0,0.0005971329487895333
1174,1,0.000883217865511754
1175,1,0.009392697156585316
1176,1,0.018972794098025342
1177,0,0.020064398919353875
1178,0,0.00840104620617559
1179,0,0.010869007916131612
1180,0,0.0047670266594489995
1181,1,-0.01838584179021395
1182,1,0.004436489749418515
1183,1,0.01615087914521244
1184,1,0.0321171043560628
1185,0,0.046294233043280265
1186,0,0.055498594625602124
1187,0,0.02827791280529305
1188,1,0.003921798223996886
1189,0,0.0003479821748506681
1190,1,-0.015414756379910074
1191,1,0.005351497666623977
1192,1,0.00886597421386333
1193,0,0.026806341789300758
1194,0,0.012845083861645517
1195,1,0.013690894781497437
1196,1,0.010404682309316165
1197,0,0.016030767082833394
1198,0,0.011036503047102133
1199,1,0.011313925756087601
1200,1,0.01840658218725478
1201,1,0.01408343528094531
1202,1,0.006672404270868962
1203,1,0.009927908830389187
1204,1,0.012954662737838355
1205,1,0.013815787512391561
1206,1,0.009700494137129239
1207,0,0.010796689511024474
1208,0,0.005053395858468018
1209,0,0.004210654871896515
1210,1,-0.0015410829412821898
1211,1,0.0014937061756420302
1212,0,0.004860429919661851
1213,0,0.007712442715504457
1214,1,0.008132560105193247
1215,0,0.010089078067359336
1216,0,0.0015439588326745025
1217,0,-0.00457532501097761
1218,1,-0.0046610272283728535
1219,0,-0.0028110437457588506
1220,1,-0.0092096248270974
1221,1,-0.0019102513794797763
1222,1,-0.00033246139512700554
1223,0,0.00035398329847713265
1224,1,-0.00605008415549461
1225,1,0.0011261658996635673
1226,1,0.0013082806392375804
1227,0,0.006561036660069702
1228,1,0.00038312184630177393
1229,0,0.005599708625629649
1230,1,0.0011657764264405728
1231,0,0.00032249681807515473
1232,1,-0.006021948997039813
1233,0,0.0042970094244308655
1234,1,0.0021976953972386373
1235,0,0.0058478052188783046
1236,1,0.0027858161471008584
1237,0,0.009906982970491446
1238,1,0.004286925320525571
1239,1,0.009121044551103604
1240,1,0.01340943745076668
1241,0,0.0226904295612889
1242,0,0.015323266266845076
1243,0,0.012963589788553517
1244,1,0.00622698392824395
1245,1,0.0006800575469086816
