,Daily_ROI,Daily_ROI_past_ma5
418,-0.0024043825136611623,-0.004878442529163694
419,0.0027397260273972603,-0.004608972807759865
420,0.0015382004462161992,-0.003141339888018559
421,-0.00011006497324214586,0.0014643499700810528
422,0.002536715617882708,-0.00038828058080909056
423,0.008372832710350315,0.0008600389209185731
424,-0.006190269196562281,0.0030154819657208687
425,-0.0020794899174950247,0.00122948292092896
426,-0.0010970381265012624,0.0005059448481867154
427,0.0027295557475512937,0.0003085502175348922
428,0.0003234742360033657,0.0003471182434686094
429,-0.01730763925871027,-0.0012627534514007804
430,0.003585809014297536,-0.0034862274638303783
431,-0.004441512391756227,-0.002353167677471866
432,0.00043361517615180195,-0.0030220625305228594
433,-0.0004345572916494498,-0.003481250644802757
434,-0.0060710972695380274,-0.0036328569503333206
435,-0.00273224043715847,-0.001385548552498872
436,0.006939909748181392,-0.0026491584427900733
437,0.0031798356309156867,-0.00037287401480254925
438,-0.003609340479055096,0.00017637007615022753
439,-0.0007702355007781295,-0.0004585865613309017
440,0.0028633809626635066,0.0006015857924210778
441,0.0057332306196217426,0.0017207100723854733
442,0.0035126235677854505,0.0014793742466735432
443,-0.005902295461849324,0.001545931834047496
444,-0.005155215644515101,0.0010873408374886505
445,0.002647512351957835,0.00021034480874125588
446,-0.0006601056294434533,0.0001671710866001217
447,0.00988686158285032,-0.0011114961632129176
448,-0.005975045975826897,0.00016335143980005656
449,-0.0023965249761485363,0.00014880133700454179
450,0.010487207663456288,0.0007005394706778548
451,-0.006275040571243183,0.0022684785329775458
452,-0.0007599609080450795,0.0011454915446175997
453,-0.0057527300255963715,-0.0009838729535614804
454,0.0059775675257565265,-0.0009394097635153753
455,-0.003778044082232766,0.0007354087368656372
456,-0.015164666377816145,-0.002117641612272174
457,-0.000989837241307611,-0.003895566773586766
458,-0.008881557309700274,-0.003941542040239271
459,-0.013017109475629183,-0.0045673074970600525
460,-0.0071396587141863204,-0.008366242897337195
461,-0.01197076023087157,-0.009038565823727905
462,0.019318147727272684,-0.008399784594338992
463,-0.0025595815428490136,-0.004338187600622931
464,-0.0011163094191491182,-0.003073792447252679
465,-0.0003362770255650468,-0.0006936324359566662
466,0.002468869908328206,0.0006670439017675885
467,0.0054053601777468395,0.003554969929607544
468,-0.0043653348719648825,0.0007724124197023751
469,0.007773715462512001,0.00041126175387920137
470,-0.0016804951449586921,0.0021892667302114252
471,0.006748374457389512,0.0019204231063326964
472,0.00568881191993727,0.0027763240161449575
473,0.005905281337047394,0.0028330143645830435
474,0.011874364533632732,0.004887137606385499
475,0.007236092613047839,0.005707267420609645
476,0.0064129999999999925,0.00749058497221095
477,0.0012945948582457278,0.007423510080733048
478,0.0009687405604146198,0.00654466666839474
479,-0.005164654504741786,0.005557358513068184
480,-0.004642124732013182,0.0021495547053932804
481,0.004114834956466345,-0.0002260887636189238
482,0.0064557670226862785,-0.0006857217723256533
483,-0.001496046131736419,0.00034651266056245683
484,-0.002568196979182353,-0.00014644467786775097
485,0.0034242911746696727,0.00037284682724413574
486,-0.009522779900735962,0.0019861300085807065
487,-0.01784170573610387,-0.0007413929628597548
488,0.007174415169413146,-0.005600887514617785
489,0.010035244816938602,-0.003866795254387872
490,-0.007487824037160676,-0.0013461068951636812
491,0.005375142370551014,-0.0035285299375297507
492,-0.01606689723560366,-0.0005489454832723553
493,-0.0012227768032767197,-0.00019398378317231346
494,-0.004238288903043067,-0.0018734221777102866
495,0.001007770708941316,-0.004728128921706621
496,-0.004135497886045592,-0.003029009972486222
497,-0.0061521698847389426,-0.004931138023805543
498,-0.006589936407795522,-0.0029481925536325995
499,-0.014082919917013973,-0.00402162447453636
500,-0.0032913516820866195,-0.005990550677330541
501,-0.022009350621294395,-0.006850375155536129
502,-0.017889885936578566,-0.010425145702585889
503,-0.017333620490153797,-0.012772688912953814
504,-0.00793272564447926,-0.01492142572942547
505,-0.0057623407288473994,-0.013691386874918526
506,0.005570343774029099,-0.014185584684270683
507,-0.007434968310768291,-0.008669645805205984
508,0.018856484873107766,-0.006578662280043929
509,0.004387465803688739,0.0006593587926083846
510,0.0012980883006393207,0.0031233970822419845
511,0.003985511756781515,0.004535482888139328
512,-0.0009337301587302457,0.004218516484689811
513,-0.0010503442396933018,0.005518764115097421
514,0.0007007474261619309,0.0015373982925372073
515,-0.002322833968010066,0.0008000546170318457
516,0.005837029846508062,7.587016330196824e-05
517,0.0011611471959656035,0.0004461737812472777
518,0.013682746142920909,0.0008651492521864476
519,0.0018286171428571509,0.0038117673287092896
520,0.0075403062668834625,0.004037341272048333
521,-0.0018223689582334147,0.00600996931902704
522,-0.003758993008782486,0.004478089558078744
523,-0.008125417994692723,0.003494061517129126
524,0.0067215435540439175,-0.0008675713103936004
525,-0.004487917042855771,0.00011101397184375295
526,-0.010504658357966155,-0.0022946306901040934
527,0.005546521775519737,-0.0040310885700506425
528,-0.005540108558865546,-0.002169985613190197
529,0.005348825581395306,-0.0016529237260247617
530,-0.00034915038056685776,-0.0019274673205544844
531,0.006635611021289565,-0.0010997139880967015
532,0.0031123573487032113,0.0023283398877544425
533,-0.0035612290559025464,0.0018415070023911375
534,0.0005784037216334871,0.0022372829029837374
535,-0.013446111514296293,0.0012831985310313735
536,-0.005063589379736052,-0.0013361936957145136
537,-0.0021243950622779114,-0.003676033775919637
538,0.0034214369178519337,-0.004723384258115862
539,-0.002354290842411639,-0.0033268510633649656
540,-0.020118307692307647,-0.00391338997617399
541,-0.008165237850207037,-0.005247829211776261
542,-0.00773133616491105,-0.005868158905870458
543,-0.0041574590872763,-0.006989547126397086
544,0.0052760736196319855,-0.008505326327422732
545,-0.004315635124923177,-0.006979253435014007
546,0.0012383653250773916,-0.0038187189215371136
547,0.00532706881408493,-0.0019379982864802278
548,0.001231059907753504,0.0006736827093189679
549,0.00012279926787474364,0.0017513865083249285
550,0.0033149663590533976,0.0007207316379734803
551,0.005481181619517267,0.002246851934768795
552,-0.0077276020284953685,0.0030954151936567705
553,-0.004254777431199179,0.0004844810251407107
554,-0.008538716447717046,-0.000612686442649826
555,0.0012295339670594571,-0.0023449895857681835
556,0.0019695224512437915,-0.0027620760641669717
557,-0.005781069897377624,-0.003464407897821667
558,-0.007702758297993783,-0.0030751014715981184
559,-0.01225148174150473,-0.0037646976449570387
560,-0.01885843516368974,-0.004507250703714575
561,0.010567010581624079,-0.008524844529864415
562,-0.00012725191163490953,-0.006805346903788358
563,-0.0052135809411697305,-0.005674583306639815
564,-0.003960117577416006,-0.005176747835275004
565,-0.006151429016422259,-0.003518475002457259
566,0.003868407329397467,-0.0009770737730037632
567,-0.0016676973060050667,-0.0023167944234490857
568,0.006992023553333375,-0.0026248835023231164
569,0.0038486595451697556,-0.00018376260342249564
570,-0.008371334772771835,0.0013779928210946567
571,-0.012262089510000268,0.0009340116698247414
572,0.005016064308681712,-0.0022920876980548057
573,0.0016654368861246163,-0.00095533537511745
574,-0.002552597384878028,-0.0020206527085592017
575,-0.010311966506226662,-0.0033009040945687585
576,-0.001799704309040992,-0.0036890304412597235
577,-0.002444384313223205,-0.001596553401067868
578,-0.004004727864372689,-0.0030886431254488513
579,-0.0068831038961039434,-0.004222676075548312
580,-0.0007815292737344685,-0.005088777377793495
581,0.00234132423288193,-0.0031826899312950574
582,0.0012966545138749458,-0.0023544842229104726
583,0.007819613925989248,-0.0016062764574908427
584,-0.0037375050257767188,0.0007585919005815449
585,0.006248411871908496,0.0013877116746469896
586,-0.025000000971502533,0.0027936999037755828
587,0.015095851929640147,-0.0026745651371013097
588,-0.00012870930547818007,8.527434605173009e-05
589,0.015486765512064894,-0.0015043903002417557
590,0.0016694104917397143,0.002340463807326567
591,-0.013958202789509674,0.0014246635312928108
592,0.016248537631613155,0.003633023167691382
593,0.011953242776617915,0.0038635603080859845
594,0.0018925308631710688,0.0062799507245052035
595,0.009497277326867452,0.003561103794726439
596,0.002385061391661475,0.005126677161751986
597,-0.0020116167712897147,0.008395329997986216
598,-0.008931928769201835,0.004743299117405642
599,0.012195109093050069,0.000566264808241692
600,0.0,0.0026267804542174917
601,0.0028858595816510586,0.0007273249888440015
602,-0.0013729530189857445,0.0008274846268419182
603,-0.0027486381465688706,0.0009552173773027124
604,-0.006105894080996884,0.002191875501829305
605,-0.0018806544162323763,-0.0014683251329800852
606,-0.009033802096629939,-0.0018444560162265602
607,0.027105751504968432,-0.00422838835188276
608,-0.0008595161871436338,0.0014673525529080751
609,0.00321188399796976,0.0018451769447931227
610,0.007378234136743896,0.0037087325605864516
611,-0.017184691632491478,0.005560510271181706
612,-0.0032198390092879267,0.003930332364009398
613,-0.010103492830323007,-0.002134785738841874
614,-0.014070289298248512,-0.003983581067477748
615,0.002430327449475443,-0.007440015726721404
616,0.007915166400736248,-0.008429597064175093
617,0.00037853627760256985,-0.0034096254575295484
618,-0.003784006102220148,-0.0026899504001514493
619,-0.0032581703035775584,-0.0014260530545308777
620,-0.007626906440601152,0.0007363707444033132
621,-0.012575453190723836,-0.001275076033612006
622,-0.018144918618066583,-0.005373199951904023
623,0.0005138874878668253,-0.009077890931037853
624,0.0012797415060114966,-0.008218312213020457
625,-0.00012803378924601509,-0.007310729851102647
626,-0.0033230445634725545,-0.0058109553208316195
627,-0.003835374535471939,-0.003960473595381363
628,0.0007722651520823594,-0.0010985647788624344
629,-0.015341395866256673,-0.0010468892460193276
630,-0.004138109294242527,-0.004371116720472962
631,0.008804881180698703,-0.005173131821472264
632,-0.0025628523505529482,-0.002747546672638012
633,0.008481148804934507,-0.0024930422356542145
634,0.0010186147056452577,-0.0009512655050837847
635,-0.009663102106469082,0.0023207366092966018
636,-0.01140733189210454,0.0012157380468512905
637,0.0,-0.002826704567709358
638,0.008593022847338514,-0.0023141340975987683
639,0.012134989102073154,-0.0022917592891179665
640,-0.011102881182490924,-6.848440983238738e-05
641,0.001634666184265852,-0.0003564402250367561
642,0.004384840892007186,0.002251959390237322
643,0.006394119699244786,0.003128927568638759
644,-0.007950298136646002,0.0026891469390200136
645,-0.004125024999999916,-0.0013279105087238175
646,-0.00638301611056277,6.76607277743841e-05
647,-0.009473285574669333,-0.0015358757311913402
648,-0.001780251802902529,-0.004307501024526645
649,-0.0029255150244651335,-0.005942375324956108
650,0.005760330039925834,-0.004937418702519934
651,-0.011904774248408441,-0.0029603476945347846
652,-0.039202988236473224,-0.004064699322103918
653,0.006365141189877554,-0.010010639854464697
654,-0.003927316030732118,-0.00838156125590868
655,-0.02744559857189135,-0.008581921457162077
656,-0.008611152777777735,-0.015223107179525514
657,0.004054823995588108,-0.014564382885399374
658,0.0026566276282141434,-0.005912820438987106
659,0.008130109791427623,-0.006654523151319788
660,0.007203171984951452,-0.0042430379868878395
661,0.012296267878287977,0.0026867161244807205
662,-0.029528073319130686,0.0068682002556938624
663,-0.021038842746339173,0.000151620792750104
664,0.0038587416381155384,-0.00458747328216056
665,0.01559738104175086,-0.005441746912822977
666,0.002011494310675132,-0.0037629051014630944
667,-0.024996379471392337,-0.005819859814985664
668,-0.01787013407954302,-0.004913521045437995
669,-0.0037235627602556264,-0.004279779312078765
670,0.002238152890397819,-0.005796240191752997
671,0.010641471663047644,-0.008468085822023606
672,0.0010339734579309862,-0.006742090351549103
673,0.001633273990594579,-0.0015360197656844382
674,-0.0026797678332520837,0.0023646618483430817
675,0.00044651787707669394,0.00257342083374379
676,0.006541703641340899,0.002215093831079565
677,-0.006927963262262019,0.001395140226738216
678,-0.01523441776017728,-0.0001972471173003849
679,-0.014156671260341293,-0.0035707854674547567
680,-0.0013750344404140967,-0.005866166152872598
681,-0.018870803927585247,-0.006230476616370757
682,-0.013275011920584348,-0.011312978130155988
683,-0.008635806950836504,-0.012582387861820452
684,-0.019439510772719916,-0.011262665699952297
685,-0.011526444920138323,-0.012319233602428021
686,0.012647848018267946,-0.014349515698372867
687,-0.016844848822648185,-0.008045785309202228
688,0.008711357659434526,-0.008759752689614996
689,0.008091924128630456,-0.00529031976756079
690,-0.030351921704099488,0.00021596721270928445
691,-0.0062685088463957745,-0.003549128144082948
692,0.026593075320403548,-0.007332399517015692
693,-0.0063209075150582345,0.001355185311594654
694,-0.009003093796038742,-0.001651267723303898
695,-0.003941484709172067,-0.005070271308237737
696,-0.006488272295595394,0.0002118160907477462
697,0.011339408753965732,0.00016786340090782227
698,-0.00958881861837827,-0.002882869912379741
699,-0.0024562305551007143,-0.0035364521330437477
700,0.019493485504831674,-0.002227079484856142
701,0.0,0.002459914557944606
702,-0.01410961725591956,0.0037575690170636848
703,-0.016790123456790176,-0.0013322361849133738
704,-0.0272347043353284,-0.002772497152595755
705,-0.00551724137931035,-0.007728191908641292
706,-0.024503916747128335,-0.012730337285469694
707,0.005838605803255418,-0.017631120634895366
708,0.005260441964938555,-0.01364147602306037
709,0.0040048755006093836,-0.009231362938714623
710,-0.02625217525899223,-0.0029834469715270657
711,-0.011008504971590909,-0.007130433747463441
712,-0.030064423227193566,-0.004431351392355956
713,-0.023458308157099747,-0.011611957198445754
714,0.05472723636363642,-0.017355707222853414
715,0.005641059829059835,-0.007211235050248006
716,0.0011926904275463151,-0.0008325880326375941
717,-0.00780453016295442,0.0016076510471898509
718,0.004936187234042495,0.006059629660037679
719,0.00457861616790533,0.011738528738266129
720,-0.0015159171553970113,0.0017088046991199104
721,-0.0020283806626098713,0.00027740930222854135
722,0.0038943446682298036,-0.0003668049158026959
723,-0.011239781824935659,0.0019729700504341487
724,-0.01423363974598786,-0.001262223761361482
725,-0.00964910526315789,-0.00502467494414012
726,0.0,-0.0066513125656922955
727,0.01207817072962998,-0.0062456364331703205
728,0.0010526491228070132,-0.004608871220890286
729,0.011379569526953303,-0.002150385031341751
730,-0.002952892131318389,0.0029722568232464813
731,0.020641768581378415,0.004311499449614382
732,-0.02228271777032288,0.008439853165890064
733,0.00017354268170611072,0.0015676754658994923
734,0.009853068620676534,0.0013918541776793121
735,-0.014630844073338568,0.0010865539964239582
736,-0.002926527801687102,-0.0012490363919800775
737,0.0027821249446052247,-0.0059626956685931804
738,0.011766741447192688,-0.0009497271256075603
739,0.021843055353005313,0.0013689126274897552
740,-0.001826348995517133,0.003766909973955511
741,-0.004307538033340946,0.0063278089895197984
742,0.004636512744436319,0.00605160694318903
743,0.013155730748960145,0.006422484503155248
744,-0.009116083346898906,0.006700282363508739
745,0.025581762667106777,0.0005084546235278959
746,0.01236552111771308,0.0059900769560526776
747,-0.0076129898114669185,0.009324688786263483
748,0.006368380729686721,0.006874788275082836
749,0.007478154573688307,0.00551731827122815
750,-0.0058194870770843475,0.008836165855345593
751,-0.004762708215186225,0.002555915906507368
752,-0.003023520050923023,-0.0008697299600724927
753,-0.0014306151645206854,4.816399203628639e-05
754,-0.006559999999999945,-0.0015116351868051947
755,0.004973479705648056,-0.004319266101542846
756,0.01058789523685049,-0.0021606727449963647
757,0.006718750000000107,0.0009094479454109783
758,-0.010518189929831667,0.0028579019555956043
759,-0.005284364643106277,0.0010403870025334078
760,-0.002659959317790638,0.0012955140739121416
761,-0.004536227123416184,-0.0002311737307755972
762,0.0032997957778094287,-0.0032559982028289316
763,-0.019564877438799144,-0.003939789047267068
764,0.006545338546381467,-0.005749126549060563
765,-0.02315620972492,-0.0033831859111630143
766,0.0004893002692987015,-0.007482435992588887
767,-0.009466313040639837,-0.006477330514045911
768,-0.001655678753123236,-0.009030552277735764
769,-0.010447777951041095,-0.005448712540600581
770,0.0021772065345370384,-0.008847335840085095
771,-0.003952585573903508,-0.0037806525881936863
772,-0.005610561241272587,-0.004669029756834128
773,0.002995025058070671,-0.0038978793969606782
774,-0.005939630326024857,-0.0029677386347218967
775,-0.012000016666666724,-0.002066109109718649
776,0.005076209985658566,-0.004901553749959401
777,0.057049229508196665,-0.0030957946380469866
778,-0.02427563114410747,0.009436163511846864
779,-0.018879999999999994,0.003982032271411235
780,0.003328844762688194,0.0013939583366162078
781,-0.006951307744167745,0.004459730622487191
782,-0.0018406292450010191,0.002054227076521929
783,-0.003362491593813052,-0.009723744674117608
784,0.00033613445378156514,-0.005541116764058724
785,-0.007891218806393176,-0.0016978898733024123
786,0.01797520742792582,-0.003941902587118686
787,0.01194031528922585,0.0010434004473000268
788,-0.006390299957238955,0.0037995893541454004
789,-0.014979423868312702,0.00319402768146022
790,-0.007169073024341401,0.0001309160170413666
791,-0.007762386357151132,0.00027534517345172165
792,0.0018669552568551836,-0.004872173583563668
793,0.0037068577491780356,-0.006886845590037803
794,-0.012098756918123345,-0.004867414048754404
795,0.006791120312695389,-0.0042912806587165325
796,-0.015389818782516114,-0.0014992419913091746
797,-0.001456601833604554,-0.0030247284763821715
798,-0.030624481939700972,-0.003689439894474119
799,0.006178252209064342,-0.010555707832249921
800,-0.004207608621886191,-0.006900306006812383
801,-0.0017639619291578545,-0.0091000517937287
802,0.005975395220548433,-0.006374880423057047
803,0.007149084817753676,-0.00488848101222645
804,0.015284200583891518,0.00266623233926448
805,0.004050666666666615,0.0044874220142299154
806,-0.005564890481701294,0.006139077071940476
807,0.005687659427783457,0.005378891361431788
808,-0.012964563974574381,0.005321344202878793
809,-0.007501762037683133,0.0012986144444131812
810,0.0050628667084998335,-0.0032585780799017487
811,-0.013982409804936988,-0.003056138071535105
812,-0.008421052631578892,-0.004739641936182244
813,-0.017475762842868107,-0.007561384348054714
814,-0.013235592917188285,-0.008463624121713458
815,-0.0012701868758812087,-0.00961039029761449
816,0.002364514368861405,-0.0108770010144907
817,0.0009010452008994284,-0.007607616179731021
818,0.006478315637934127,-0.005743196613235356
819,-0.00838241483859463,-0.0009523809170749088
820,0.001262380500227634,1.8254698643821803e-05
821,0.003411095091362795,0.0005247681738655903
822,0.02166522906589899,0.0007340843183658685
823,-0.021465951509004377,0.00488692109136578
824,-0.0012542375693561233,-0.0007019323380219204
825,-0.03841345294955423,0.0007237031158257815
826,0.005561790981864807,-0.007211463574130592
827,0.007770619940252057,-0.006781324396030189
828,0.013343081947415075,-0.009560246221159575
829,0.01786684713950558,-0.002598439529875685
830,-0.015422779648998405,0.0012257774118966552
831,0.025111290289891692,0.00582391207200782
